Dagsetning;Evra EUR miðgengi (Meðaltal mánaðar);Evra EUR kaupgengi (Meðaltal mánaðar);Evra EUR sölugengi (Meðaltal mánaðar);Bandaríkjadalur USD miðgengi (Meðaltal mánaðar);Bandaríkjadalur USD kaupgengi (Meðaltal mánaðar);Bandaríkjadalur USD sölugengi (Meðaltal mánaðar);Sterlingspund GBP miðgengi (Meðaltal mánaðar);Sterlingspund GBP kaupgengi (Meðaltal mánaðar);Sterlingspund GBP sölugengi (Meðaltal mánaðar);Norsk króna NOK miðgengi (Meðaltal mánaðar);Norsk króna NOK kaupgengi (Meðaltal mánaðar);Norsk króna NOK sölugengi (Meðaltal mánaðar);Sænsk króna SEK miðgengi (Meðaltal mánaðar);Sænsk króna SEK kaupgengi (Meðaltal mánaðar);Sænsk króna SEK sölugengi (Meðaltal mánaðar);
Júlí 2025;142,39;-;-;121,95;-;-;164,68;-;-;12,013;-;-;12,716;-;-;
Júní 2025;143,42;-;-;124,52;-;-;168,73;-;-;12,369;-;-;13,022;-;-;
Maí 2025;145,57;-;-;129,08;-;-;172,52;-;-;12,547;-;-;13,377;-;-;
Apríl 2025;144,99;-;-;129,53;-;-;169,90;-;-;12,260;-;-;13,212;-;-;
Mars 2025;145,26;-;-;134,43;-;-;173,55;-;-;12,581;-;-;13,245;-;-;
Febrúar 2025;146,27;-;-;140,48;-;-;176,07;-;-;12,547;-;-;13,005;-;-;
Janúar 2025;145,41;-;-;140,45;-;-;173,30;-;-;12,380;-;-;12,667;-;-;
Desember 2024;145,25;-;-;138,54;-;-;175,40;-;-;12,374;-;-;12,628;-;-;
Nóvember 2024;146,72;-;-;138,03;-;-;175,97;-;-;12,497;-;-;12,667;-;-;
Október 2024;149,08;-;-;136,73;-;-;178,55;-;-;12,645;-;-;13,073;-;-;
September 2024;152,20;-;-;137,05;-;-;181,14;-;-;12,915;-;-;13,400;-;-;
Ágúst 2024;151,90;-;-;137,92;-;-;178,48;-;-;12,902;-;-;13,265;-;-;
Júlí 2024;149,44;-;-;137,81;-;-;177,21;-;-;12,759;-;-;12,960;-;-;
Júní 2024;149,34;-;-;138,78;-;-;176,43;-;-;13,084;-;-;13,234;-;-;
Maí 2024;149,97;-;-;138,69;-;-;175,31;-;-;12,938;-;-;12,913;-;-;
Apríl 2024;150,37;-;-;140,17;-;-;175,55;-;-;12,873;-;-;12,976;-;-;
Mars 2024;148,98;-;-;136,99;-;-;174,20;-;-;12,942;-;-;13,193;-;-;
Febrúar 2024;148,70;-;-;137,76;-;-;173,99;-;-;13,062;-;-;13,218;-;-;
Janúar 2024;149,45;-;-;137,04;-;-;174,03;-;-;13,167;-;-;13,246;-;-;
Desember 2023;150,56;-;-;138,11;-;-;174,74;-;-;13,060;-;-;13,441;-;-;
Nóvember 2023;151,43;-;-;140,12;-;-;173,97;-;-;12,839;-;-;13,117;-;-;
Október 2023;146,51;-;-;138,71;-;-;168,79;-;-;12,601;-;-;12,579;-;-;
September 2023;144,47;-;-;135,24;-;-;167,68;-;-;12,615;-;-;12,202;-;-;
Ágúst 2023;143,82;-;-;131,88;-;-;167,47;-;-;12,591;-;-;12,170;-;-;
Júlí 2023;146,79;-;-;132,76;-;-;170,98;-;-;12,938;-;-;12,618;-;-;
Júní 2023;149,35;-;-;137,80;-;-;173,95;-;-;12,749;-;-;12,792;-;-;
Maí 2023;150,48;-;-;138,35;-;-;172,85;-;-;12,837;-;-;13,250;-;-;
Apríl 2023;149,60;-;-;136,34;-;-;169,71;-;-;12,987;-;-;13,199;-;-;
Mars 2023;149,89;-;-;140,03;-;-;169,96;-;-;13,283;-;-;13,351;-;-;
Febrúar 2023;153,11;-;-;142,91;-;-;172,91;-;-;13,979;-;-;13,706;-;-;
Janúar 2023;154,06;-;-;143,07;-;-;174,65;-;-;14,379;-;-;13,750;-;-;
Desember 2022;150,76;-;-;142,37;-;-;173,39;-;-;14,430;-;-;13,723;-;-;
Nóvember 2022;146,99;-;-;144,13;-;-;169,17;-;-;14,222;-;-;13,511;-;-;
Október 2022;141,49;-;-;144,01;-;-;162,54;-;-;13,617;-;-;12,922;-;-;
September 2022;140,35;-;-;141,74;-;-;160,51;-;-;13,808;-;-;13,017;-;-;
Ágúst 2022;140,18;-;-;138,49;-;-;165,82;-;-;14,263;-;-;13,341;-;-;
Júlí 2022;139,05;-;-;136,62;-;-;163,69;-;-;13,659;-;-;13,151;-;-;
Júní 2022;138,52;-;-;131,17;-;-;161,47;-;-;13,450;-;-;13,063;-;-;
Maí 2022;138,48;-;-;130,99;-;-;162,99;-;-;13,660;-;-;13,200;-;-;
Apríl 2022;139,85;-;-;129,36;-;-;167,08;-;-;14,530;-;-;13,549;-;-;
Mars 2022;143,38;-;-;130,13;-;-;171,44;-;-;14,727;-;-;13,598;-;-;
Febrúar 2022;142,01;-;-;125,21;-;-;169,49;-;-;14,125;-;-;13,482;-;-;
Janúar 2022;146,09;-;-;129,12;-;-;174,94;-;-;14,599;-;-;14,106;-;-;
Desember 2021;147,14;-;-;130,18;-;-;173,32;-;-;14,517;-;-;14,327;-;-;
Nóvember 2021;149,17;-;-;130,69;-;-;175,94;-;-;14,970;-;-;14,853;-;-;
Október 2021;149,66;-;-;129,01;-;-;176,70;-;-;15,250;-;-;14,884;-;-;
September 2021;150,96;-;-;128,26;-;-;176,20;-;-;14,822;-;-;14,843;-;-;
Ágúst 2021;148,53;-;-;126,23;-;-;174,17;-;-;14,258;-;-;14,538;-;-;
Júlí 2021;147,10;-;-;124,43;-;-;171,83;-;-;14,177;-;-;14,425;-;-;
Júní 2021;146,84;-;-;121,85;-;-;170,97;-;-;14,479;-;-;14,520;-;-;
Maí 2021;149,53;-;-;123,13;-;-;173,34;-;-;14,828;-;-;14,740;-;-;
Apríl 2021;150,85;-;-;125,85;-;-;174,24;-;-;15,029;-;-;14,851;-;-;
Mars 2021;151,51;-;-;127,32;-;-;176,43;-;-;14,933;-;-;14,900;-;-;
Febrúar 2021;155,26;-;-;128,35;-;-;177,92;-;-;15,104;-;-;15,389;-;-;
Janúar 2021;156,48;-;-;128,58;-;-;175,32;-;-;15,096;-;-;15,500;-;-;
Desember 2020;155,09;-;-;127,46;-;-;171,08;-;-;14,626;-;-;15,239;-;-;
Nóvember 2020;161,90;-;-;136,81;-;-;180,66;-;-;15,061;-;-;15,826;-;-;
Október 2020;163,66;-;-;139,00;-;-;180,37;-;-;14,985;-;-;15,743;-;-;
September 2020;162,69;-;-;137,97;-;-;178,92;-;-;15,102;-;-;15,603;-;-;
Ágúst 2020;161,75;-;-;136,67;-;-;179,58;-;-;15,299;-;-;15,693;-;-;
Júlí 2020;158,42;-;-;138,26;-;-;175,05;-;-;14,862;-;-;15,300;-;-;
Júní 2020;152,77;-;-;135,64;-;-;169,89;-;-;14,249;-;-;14,573;-;-;
Maí 2020;156,69;-;-;143,88;-;-;176,90;-;-;14,235;-;-;14,773;-;-;
Apríl 2020;156,98;-;-;144,45;-;-;179,27;-;-;13,848;-;-;14,427;-;-;
Mars 2020;148,95;148,54;149,37;134,71;134,39;135,03;166,70;166,30;167,10;13,236;13,198;13,275;13,708;13,668;13,748;
Febrúar 2020;138,24;137,86;138,63;126,72;126,42;127,02;164,29;163,89;164,69;13,635;13,595;13,674;13,077;13,039;13,115;
Janúar 2020;137,07;136,69;137,45;123,50;123,20;123,79;161,37;160,98;161,76;13,794;13,753;13,835;12,986;12,948;13,024;
Desember 2019;135,63;135,26;136,01;122,02;121,73;122,31;160,16;159,77;160,55;13,491;13,452;13,531;12,937;12,899;12,974;
Nóvember 2019;136,63;136,25;137,01;123,60;123,31;123,90;159,28;158,90;159,67;13,505;13,465;13,545;12,824;12,787;12,862;
Október 2019;137,71;137,33;138,10;124,59;124,29;124,89;157,40;157,02;157,78;13,608;13,568;13,648;12,748;12,711;12,786;
September 2019;137,62;137,24;138,01;125,02;124,73;125,32;154,37;154,00;154,75;13,864;13,823;13,904;12,861;12,823;12,898;
Ágúst 2019;137,67;137,29;138,06;123,76;123,47;124,06;150,37;150,00;150,73;13,801;13,760;13,841;12,825;12,787;12,862;
Júlí 2019;139,90;139,51;140,29;124,68;124,38;124,98;155,57;155,19;155,94;14,481;14,439;14,523;13,246;13,207;13,285;
Júní 2019;140,81;140,42;141,20;124,68;124,38;124,98;158,16;157,78;158,55;14,455;14,412;14,497;13,258;13,219;13,297;
Maí 2019;137,62;137,23;138,00;123,04;122,75;123,33;158,04;157,66;158,43;14,073;14,032;14,114;12,812;12,775;12,849;
Apríl 2019;135,29;134,91;135,67;120,31;120,03;120,60;157,03;156,65;157,42;14,053;14,011;14,094;12,916;12,878;12,954;
Mars 2019;135,63;135,25;136,00;119,95;119,67;120,24;158,01;157,62;158,40;13,953;13,912;13,994;12,918;12,880;12,956;
Febrúar 2019;136,15;135,77;136,52;119,93;119,64;120,21;155,96;155,58;156,34;13,970;13,929;14,011;12,974;12,936;13,012;
Janúar 2019;136,67;136,29;137,05;119,68;119,40;119,97;154,22;153,85;154,60;13,996;13,955;14,037;13,310;13,271;13,349;
Desember 2018;138,10;137,72;138,49;121,32;121,03;121,61;153,80;153,42;154,17;14,108;14,067;14,149;13,438;13,398;13,477;
Nóvember 2018;139,70;139,31;140,09;122,98;122,69;123,27;158,53;158,15;158,91;14,503;14,461;14,546;13,568;13,528;13,607;
Október 2018;134,29;133,91;134,66;116,92;116,64;117,20;152,13;151,76;152,50;14,167;14,125;14,209;12,938;12,900;12,976;
September 2018;128,88;128,52;129,24;110,54;110,27;110,80;144,29;143,94;144,64;13,393;13,354;13,432;12,341;12,305;12,378;
Ágúst 2018;124,26;123,91;124,61;107,63;107,37;107,89;138,53;138,19;138,87;12,913;12,875;12,951;11,866;11,831;11,900;
Júlí 2018;124,38;124,03;124,73;106,48;106,23;106,73;140,23;139,89;140,57;13,096;13,058;13,135;12,069;12,034;12,104;
Júní 2018;124,79;124,44;125,14;106,85;106,60;107,11;141,97;141,62;142,31;13,167;13,129;13,206;12,139;12,103;12,175;
Maí 2018;122,82;122,48;123,16;103,98;103,73;104,22;139,98;139,64;140,32;12,832;12,794;12,870;11,868;11,833;11,903;
Apríl 2018;122,20;121,86;122,54;99,59;99,35;99,82;140,09;139,75;140,43;12,698;12,660;12,735;11,780;11,746;11,814;
Mars 2018;122,90;122,56;123,24;99,63;99,39;99,87;139,11;138,77;139,45;12,828;12,790;12,865;12,103;12,067;12,138;
Febrúar 2018;124,68;124,33;125,03;100,89;100,65;101,13;141,10;140,76;141,44;12,880;12,842;12,918;12,547;12,510;12,584;
Janúar 2018;125,41;125,06;125,76;102,80;102,56;103,05;141,95;141,60;142,29;12,995;12,957;13,033;12,771;12,734;12,808;
Desember 2017;124,02;123,67;124,36;104,79;104,54;105,04;140,48;140,14;140,82;12,602;12,565;12,639;12,482;12,446;12,519;
Nóvember 2017;122,37;122,03;122,71;104,27;104,02;104,52;137,85;137,52;138,19;12,743;12,706;12,780;12,433;12,396;12,469;
Október 2017;124,07;123,72;124,42;105,52;105,27;105,77;139,31;138,97;139,64;13,203;13,164;13,241;12,911;12,873;12,949;
September 2017;126,70;126,35;127,06;106,29;106,04;106,55;141,48;141,14;141,82;13,572;13,533;13,612;13,289;13,250;13,328;
Ágúst 2017;125,22;124,87;125,57;106,06;105,81;106,31;137,45;137,12;137,78;13,439;13,399;13,478;13,117;13,078;13,155;
Júlí 2017;120,36;120,02;120,69;104,59;104,34;104,83;135,84;135,51;136,17;12,801;12,764;12,839;12,551;12,514;12,588;
Júní 2017;113,84;113,52;114,15;101,41;101,17;101,65;129,67;129,36;129,98;11,981;11,946;12,017;11,671;11,636;11,705;
Maí 2017;113,74;113,42;114,05;102,98;102,73;103,22;133,11;132,79;133,43;12,095;12,060;12,131;11,715;11,681;11,749;
Apríl 2017;118,41;118,08;118,74;110,44;110,17;110,70;139,51;139,17;139,85;12,868;12,830;12,906;12,344;12,308;12,380;
Mars 2017;117,12;116,80;117,45;109,59;109,33;109,85;135,24;134,91;135,56;12,884;12,846;12,921;12,293;12,257;12,329;
Febrúar 2017;118,68;118,35;119,01;111,54;111,27;111,80;139,28;138,94;139,62;13,391;13,352;13,431;12,527;12,491;12,564;
Janúar 2017;121,44;121,10;121,78;114,39;114,12;114,66;141,01;140,67;141,35;13,493;13,453;13,532;12,773;12,736;12,811;
Desember 2016;118,75;118,42;119,08;112,53;112,26;112,80;140,52;140,18;140,86;13,155;13,116;13,194;12,223;12,187;12,259;
Nóvember 2016;121,35;121,01;121,69;112,29;112,02;112,56;139,53;139,19;139,87;13,362;13,323;13,401;12,322;12,286;12,358;
Október 2016;125,87;125,52;126,22;114,13;113,86;114,40;140,92;140,58;141,26;13,982;13,941;14,023;12,972;12,934;13,010;
September 2016;128,72;128,36;129,08;114,82;114,55;115,09;150,96;150,59;151,32;13,995;13,954;14,037;13,453;13,414;13,492;
Ágúst 2016;132,13;131,76;132,50;117,85;117,57;118,13;154,56;154,18;154,93;14,202;14,160;14,243;13,929;13,888;13,970;
Júlí 2016;135,04;134,66;135,42;122,01;121,72;122,30;160,49;160,10;160,87;14,412;14,369;14,454;14,256;14,215;14,298;
Júní 2016;138,55;138,17;138,94;123,33;123,04;123,62;175,26;174,83;175,68;14,849;14,806;14,893;14,850;14,807;14,893;
Maí 2016;139,75;139,36;140,14;123,65;123,36;123,95;179,86;179,42;180,29;15,009;14,965;15,053;15,043;14,999;15,087;
Apríl 2016;140,37;139,98;140,76;123,83;123,53;124,12;177,17;176,74;177,60;15,056;15,012;15,100;15,250;15,206;15,295;
Mars 2016;140,95;140,56;141,34;126,97;126,67;127,28;180,69;180,25;181,13;14,951;14,907;14,995;15,176;15,132;15,220;
Febrúar 2016;142,32;141,92;142,72;128,27;127,96;128,57;183,63;183,18;184,07;14,897;14,853;14,941;15,138;15,093;15,182;
Janúar 2016;141,52;141,13;141,92;130,26;129,95;130,57;187,62;187,16;188,07;14,747;14,704;14,790;15,251;15,206;15,295;
Desember 2015;141,30;140,91;141,70;130,06;129,74;130,37;195,03;194,56;195,51;14,964;14,920;15,008;15,286;15,242;15,331;
Nóvember 2015;140,79;140,40;141,18;131,11;130,80;131,42;199,34;198,86;199,82;15,203;15,158;15,248;15,119;15,075;15,163;
Október 2015;142,00;141,60;142,40;126,39;126,09;126,69;193,85;193,37;194,32;15,291;15,246;15,336;15,197;15,153;15,241;
September 2015;143,87;143,47;144,27;128,15;127,84;128,45;196,73;196,26;197,21;15,456;15,411;15,502;15,312;15,267;15,356;
Ágúst 2015;146,81;146,40;147,22;131,79;131,47;132,10;205,54;205,04;206,04;15,978;15,931;16,025;15,431;15,386;15,476;
Júlí 2015;147,46;147,05;147,87;134,01;133,69;134,33;208,55;208,04;209,05;16,496;16,448;16,545;15,712;15,666;15,758;
Júní 2015;148,30;147,89;148,72;132,28;131,97;132,60;205,67;205,17;206,17;16,927;16,877;16,977;15,984;15,937;16,031;
Maí 2015;147,80;147,39;148,21;132,52;132,20;132,83;204,72;204,23;205,22;17,564;17,513;17,616;15,894;15,848;15,940;
Apríl 2015;146,76;146,35;147,17;136,15;135,83;136,47;203,56;203,06;204,05;17,260;17,209;17,311;15,746;15,700;15,792;
Mars 2015;148,18;147,76;148,59;136,82;136,50;137,15;204,99;204,49;205,49;17,149;17,099;17,199;16,044;15,997;16,091;
Febrúar 2015;149,98;149,56;150,40;132,03;131,71;132,34;202,34;201,85;202,83;17,389;17,338;17,440;15,804;15,758;15,851;
Janúar 2015;152,90;152,47;153,33;131,57;131,26;131,88;199,32;198,84;199,80;17,094;17,043;17,144;16,233;16,186;16,281;
Desember 2014;154,16;153,73;154,59;124,96;124,67;125,26;195,53;195,06;196,01;17,188;17,137;17,238;16,423;16,375;16,471;
Nóvember 2014;154,17;153,74;154,60;123,61;123,32;123,90;195,04;194,57;195,52;18,147;18,094;18,201;16,691;16,642;16,740;
Október 2014;153,08;152,65;153,50;120,82;120,53;121,11;194,12;193,65;194,59;18,416;18,362;18,470;16,674;16,625;16,722;
September 2014;153,61;153,18;154,04;119,01;118,73;119,29;194,15;193,67;194,62;18,776;18,721;18,831;16,713;16,664;16,762;
Ágúst 2014;154,42;153,99;154,85;116,01;115,73;116,29;193,71;193,24;194,18;18,731;18,676;18,786;16,814;16,765;16,863;
Júlí 2014;154,75;154,32;155,18;114,27;114,00;114,54;195,11;194,64;195,59;18,443;18,389;18,497;16,760;16,711;16,809;
Júní 2014;154,56;154,13;154,99;113,71;113,44;113,98;192,23;191,77;192,70;18,791;18,736;18,846;16,994;16,945;17,044;
Maí 2014;154,83;154,40;155,26;112,69;112,42;112,96;189,88;189,42;190,34;18,983;18,927;19,039;17,146;17,096;17,196;
Apríl 2014;155,18;154,75;155,61;112,34;112,07;112,61;187,97;187,52;188,43;18,810;18,755;18,865;17,189;17,139;17,239;
Mars 2014;156,04;155,60;156,47;112,89;112,62;113,16;187,64;187,18;188,09;18,813;18,758;18,868;17,600;17,548;17,651;
Febrúar 2014;155,87;155,43;156,30;114,10;113,83;114,37;188,87;188,41;189,33;18,640;18,585;18,694;17,573;17,522;17,625;
Janúar 2014;157,76;157,31;158,20;115,81;115,53;116,08;190,76;190,29;191,22;18,779;18,724;18,834;17,851;17,799;17,903;
Desember 2013;160,82;160,38;161,27;117,38;117,10;117,66;192,32;191,85;192,79;19,122;19,066;19,178;17,960;17,908;18,013;
Nóvember 2013;164,11;163,65;164,57;121,61;121,32;121,90;195,83;195,36;196,31;19,987;19,928;20,046;18,478;18,424;18,532;
Október 2013;164,70;164,24;165,16;120,78;120,49;121,07;194,40;193,93;194,87;20,276;20,216;20,335;18,830;18,775;18,886;
September 2013;161,56;161,11;162,02;121,03;120,74;121,32;191,93;191,46;192,39;20,270;20,210;20,329;18,628;18,574;18,683;
Ágúst 2013;159,32;158,87;159,76;119,65;119,37;119,94;185,49;185,04;185,94;20,055;19,996;20,114;18,311;18,258;18,365;
Júlí 2013;160,32;159,87;160,76;122,53;122,24;122,82;186,06;185,61;186,51;20,336;20,277;20,396;18,512;18,458;18,566;
Júní 2013;160,59;160,14;161,04;121,82;121,53;122,11;188,41;187,95;188,87;20,742;20,681;20,803;18,495;18,441;18,549;
Maí 2013;157,24;156,81;157,68;121,15;120,86;121,43;185,03;184,59;185,48;20,779;20,718;20,840;18,332;18,278;18,385;
Apríl 2013;154,73;154,30;155,16;118,84;118,56;119,12;181,84;181,40;182,28;20,524;20,464;20,584;18,348;18,294;18,401;
Mars 2013;162,58;162,13;163,04;125,28;124,98;125,58;188,87;188,41;189,33;21,725;21,661;21,789;19,486;19,429;19,543;
Febrúar 2013;170,64;170,17;171,12;127,69;127,38;127,99;197,76;197,28;198,24;22,968;22,900;23,035;20,049;19,991;20,108;
Janúar 2013;171,00;170,53;171,48;128,66;128,35;128,97;205,45;204,95;205,95;23,159;23,091;23,227;19,829;19,771;19,887;
Desember 2012;165,70;165,24;166,17;126,41;126,11;126,71;204,09;203,60;204,59;22,515;22,449;22,581;19,145;19,089;19,201;
Nóvember 2012;163,24;162,78;163,69;127,21;126,90;127,51;203,09;202,60;203,59;22,238;22,173;22,303;18,966;18,910;19,021;
Október 2012;161,02;160,57;161,47;124,14;123,85;124,44;199,66;199,17;200,14;21,743;21,679;21,807;18,697;18,642;18,751;
September 2012;157,95;157,51;158,39;122,84;122,55;123,13;197,89;197,41;198,37;21,356;21,293;21,418;18,589;18,535;18,643;
Ágúst 2012;149,07;148,65;149,48;120,18;119,90;120,47;188,95;188,50;189,41;20,359;20,300;20,419;18,007;17,955;18,060;
Júlí 2012;154,83;154,40;155,26;125,87;125,57;126,17;196,24;195,76;196,71;20,758;20,697;20,819;18,107;18,054;18,160;
Júní 2012;159,83;159,39;160,28;127,53;127,22;127,83;198,28;197,80;198,77;21,186;21,124;21,249;18,003;17,951;18,056;
Maí 2012;162,70;162,25;163,15;127,06;126,76;127,36;202,29;201,80;202,78;21,488;21,424;21,551;18,099;18,046;18,152;
Apríl 2012;167,03;166,56;167,49;126,75;126,45;127,05;203,14;202,65;203,63;22,067;22,003;22,132;18,836;18,781;18,891;
Mars 2012;166,81;166,35;167,27;126,32;126,02;126,62;199,84;199,36;200,33;22,157;22,092;22,222;18,771;18,716;18,826;
Febrúar 2012;163,22;162,77;163,68;123,34;123,04;123,63;194,90;194,43;195,37;21,597;21,534;21,661;18,503;18,449;18,558;
Janúar 2012;159,73;159,28;160,17;123,65;123,36;123,95;191,85;191,39;192,32;20,802;20,741;20,863;18,054;18,001;18,106;
